[14Jun2025 21:17:59.486] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14Jun2025 21:17:59.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[14Jun2025 21:18:02.933] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Jun2025 21:18:03.028] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trabajo/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Jun2025 21:18:03.615] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 21:18:03.617] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 21:18:03.619] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 21:18:03.620] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trabajo/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Jun2025 21:18:04.776] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14Jun2025 21:18:04.779] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 42 dependencies adding them to mods collection
[14Jun2025 21:18:05.317] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[14Jun2025 21:18:05.347] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[14Jun2025 21:18:05.359] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[14Jun2025 21:18:05.367] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/trabajo/servidor_minecraft/mods/scripts as it did not exist.
[14Jun2025 21:18:05.383] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[14Jun2025 21:18:09.091] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3506ms
[14Jun2025 21:18:09.093] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[14Jun2025 21:18:10.897] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14Jun2025 21:18:10.920] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[14Jun2025 21:18:11.284] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[14Jun2025 21:18:11.286] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[14Jun2025 21:18:11.294] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14Jun2025 21:18:11.317] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 21:18:11.601] [main/WARN] [mixin/]: Reference map 'betterjukebox-forge-refmap.json' for betterjukebox-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 21:18:11.615] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 21:18:11.684] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[14Jun2025 21:18:11.731] [main/INFO] [Puzzles Lib/]: Loading 117 mods:
	- advancednetherite 2.1.3
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterjukebox 1.20-1.3
	- bettermcdonaldsmod 1.20.1-3.1.0
	- bhc 1.20.1-1.1.0
	- biomesoplenty 18.0.0.592
	- blueprint 7.1.3
	- bookshelf 20.0.1
	- botanypots 13.0.41
	- botanytrees 9.0.18
	- buildinggadgets2 1.0.7
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- chat_heads 0.13.18
	- citadel 2.6.1
	- clay 1.0.0
	- cloth_config 11.1.136
	- commongroovylibrary 0.3.3
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- create_kart 2.3.0
	- create_oppenheimered 1.0.5
	- creativecore 2.12.32
	- curios 5.14.1+1.20.1
	- disenchanting_table 5.0.2
	- dungeoncrawl 2.3.15
	- easy_villagers 1.20.1-1.1.23
	- eatinganimation 5.1.0
	- elementaryores 1.1.0
	- emojiful 4.2.0
	- enchantinginfuser 8.0.3
	- endermanoverhaul 1.0.4
	- endrem 5.3.3-R-1.20.1
	- explorerscompass 1.20.1-1.3.3-forge
	- fairylights 7.0.0
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.8
	- flib 0.0.15
	- forge 47.3.7
	- framedblocks 9.4.1
	- framework 0.7.15
	- ftblibrary 2001.2.9
	- ftbultimine 2001.1.5
	- functionalstorage 1.20.1-1.2.10
	- geckolib 4.7.1.3
	- gml 4.0.11
	- goblintraders 1.9.3
	- guardvillagers 1.20.1-1.6.10
	- hamsters 1.20.1-1.0.3
	- iammusicplayer 3.22.0-alpha.5
	- iceberg 1.1.25
	- immersive_aircraft 1.2.2+1.20.1
	- incendium 5.3.5
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- irons_spellbooks 1.20.1-3.4.0.9
	- jei 15.20.0.106
	- jellyfishing 2.0.0
	- jellyfishingdelight 1.0.6
	- lexiconfig 1.4.18-1
	- lootr 0.7.35.91
	- mahoutsukai 1.20.1-v1.34.78
	- mantle 1.11.63
	- minecraft 1.20.1
	- monolib 2.1.0
	- moonlight 1.20-2.14.4
	- mowziesmobs 1.7.3
	- mr_tidal_towns 1.3.4
	- myserveriscompatible 1.0
	- naturescompass 1.20.1-1.11.2-forge
	- notenoughanimations 1.9.3
	- otyacraftengine 3.7.0-alpha.2
	- outer_end 1.0.8
	- phantasm 1.0.1
	- playeranimator 1.0.2-rc1+1.20
	- portable_blueprints 1.5.1
	- projecte 1.0.1
	- protection_pixel 1.1.6
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- reliquary 2.0.45.1248
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- securitycraft 1.10.0.1
	- simplylight 1.20.1-1.4.6-build.50
	- skinlayers3d 1.7.5
	- skinrestorer 2.3.3+1.20-forge
	- sophisticatedbackpacks 3.23.19.1251
	- sophisticatedcore 1.2.69.1005
	- sound_physics_remastered 1.20.1-1.4.13
	- tacz 1.1.6
	- tconstruct 3.10.1.76
	- tectonic 2.4.1
	- terrablender 3.0.1.10
	- titanium 3.8.32
	- trade_cycling 1.20.1-1.0.7
	- veinmining 1.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- villagergolemhealer 1.0.0
	- voicechat 1.20.1-2.5.30
	- watut 1.20.1-1.2.3
	- waystones 14.1.13
	- wither_drops_netherite_templates 1.0.0
	- yungsapi 1.20-Forge-4.0.6
[14Jun2025 21:18:14.035] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[14Jun2025 21:18:23.634] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[14Jun2025 21:18:25.165] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[14Jun2025 21:18:26.353] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[14Jun2025 21:18:26.992] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
